,Date,Sales
65442,2013-5,547.8
65443,2013-5,54.78
65444,2013-5,54.78
65445,2013-5,547.8
65446,2013-5,54.78
65447,2013-5,328.69
65448,2013-5,54.78
65449,2013-5,21692.88
65450,2013-5,54.78
65451,2013-5,821.7
65452,2013-5,9860.4
65453,2013-5,11202.51
65454,2013-5,2821.17
65455,2013-5,14078.46
65456,2013-5,21227.25
65457,2013-5,2848.56
65458,2013-5,6984.45
65459,2013-5,2739.0
65460,2013-5,273.89
65461,2013-5,164.34
65462,2013-5,109.56
65463,2013-5,164.34
65464,2013-5,54.78
65465,2013-5,328.68
65466,2013-5,54.78
65467,2013-5,219.14
65468,2013-5,821.7
65469,2013-5,219.14
65470,2013-5,383.44
65471,2013-5,273.92
65472,2013-5,164.33
65473,2013-5,109.56
65474,2013-5,219.12
65475,2013-5,27.39
65476,2013-5,13804.56
65477,2013-5,5751.9
65478,2013-5,1369.5
65479,2013-5,547.8
65480,2013-5,8217.0
65481,2013-5,22185.9
65482,2013-5,5532.78
65483,2013-5,27.39
65484,2013-5,109.56
65485,2013-5,164.34
65486,2013-5,273.9
65487,2013-5,438.24
65488,2013-5,547.8
65489,2013-5,219.14
65490,2013-5,7806.15
65491,2013-5,6573.6
65492,2013-5,3286.8
65493,2013-5,3834.61
65494,2013-5,82.17
65495,2013-5,493.04
65496,2013-5,438.24
65497,2013-5,164.34
65498,2013-5,31827.18
65499,2013-5,1369.5
65500,2013-5,273.92
65501,2013-5,328.68
65502,2013-5,20049.48
65503,2013-5,849.09
65504,2013-5,6929.67
65505,2013-5,11421.63
65506,2013-5,821.7
65507,2013-5,7121.4
65508,2013-5,13147.2
65509,2013-5,2465.1
65510,2013-5,15091.89
65511,2013-5,27.39
65512,2013-5,1095.6
65513,2013-5,219.12
65514,2013-5,273.91
65515,2013-5,109.56
65516,2013-5,109.56
65517,2013-5,1369.5
65518,2013-5,109.56
65519,2013-5,629.97
65520,2013-5,1095.6
65521,2013-5,3286.8
65522,2013-5,136.95
65523,2013-5,5614.95
65524,2013-5,547.8
65525,2013-5,109.57
65526,2013-5,109.56
65527,2013-5,109.56
65528,2013-5,328.66
65529,2013-5,54.78
65530,2013-5,85045.95
65531,2013-5,273.9
65532,2013-5,164.34
65533,2013-5,3944.16
65534,2013-5,9668.67
65535,2013-5,11887.26
65536,2013-5,1643.4
65537,2013-5,136.94
65538,2013-5,9285.21
65539,2013-5,876.48
65540,2013-5,109.56
65541,2013-5,219.12
65542,2013-5,438.24
65543,2013-5,219.12
65544,2013-5,273.9
65545,2013-5,547.8
65546,2013-5,273.9
65547,2013-5,54.78
65548,2013-5,54.78
65549,2013-5,164.34
65550,2013-5,383.48
65551,2013-5,547.79
65552,2013-5,164.34
65553,2013-5,34401.84
65554,2013-5,273.9
65555,2013-5,1095.58
65556,2013-5,328.69
65557,2013-5,27.39
65558,2013-6,5916.24
65559,2013-6,11038.17
65560,2013-6,2821.17
65561,2013-6,2191.2
65562,2013-6,15612.3
65563,2013-6,16598.34
65564,2013-6,5478.0
65565,2013-6,54.78
65566,2013-6,986.02
65567,2013-6,219.14
65568,2013-6,2191.22
65569,2013-6,273.9
65570,2013-6,657.37
65571,2013-6,136.95
65572,2013-6,164.34
65573,2013-6,164.34
65574,2013-6,821.69
65575,2013-6,164.34
65576,2013-6,1369.51
65577,2013-6,410.85
65578,2013-6,164.34
65579,2013-6,986.07
65580,2013-6,438.26
65581,2013-6,109.56
65582,2013-6,109.56
65583,2013-6,54.78
65584,2013-6,20405.55
65585,2013-6,547.8
65586,2013-6,273.9
65587,2013-6,1040.83
65588,2013-6,16516.17
65589,2013-6,1533.84
65590,2013-6,8299.17
65591,2013-6,19939.92
65592,2013-6,1369.5
65593,2013-6,21364.2
65594,2013-6,3286.8
65595,2013-6,7066.62
65596,2013-6,3889.38
65597,2013-6,164.33
65598,2013-6,191.74
65599,2013-6,164.34
65600,2013-6,1259.9
65601,2013-6,273.91
65602,2013-6,109.56
65603,2013-6,109.56
65604,2013-6,109.57
65605,2013-6,54.78
65606,2013-6,3971.55
65607,2013-6,821.7
65608,2013-6,3834.6
65609,2013-6,3834.6
65610,2013-6,10682.1
65611,2013-6,1643.4
65612,2013-6,273.9
65613,2013-6,328.67
65614,2013-6,273.89
65615,2013-6,328.66
65616,2013-6,164.35
65617,2013-6,1150.38
65618,2013-6,164.32
65619,2013-6,547.8
65620,2013-6,19994.7
65621,2013-6,24924.9
65622,2013-6,2875.95
65623,2013-6,9531.72
65624,2013-6,1369.5
65625,2013-6,7395.28
65626,2013-6,17063.97
65627,2013-6,1095.6
65628,2013-6,24733.17
65629,2013-6,273.9
65630,2013-6,191.73
65631,2013-6,328.68
65632,2013-6,328.68
65633,2013-6,438.24
65634,2013-6,547.8
65635,2013-6,547.8
65636,2013-6,109.56
65637,2013-6,164.35
65638,2013-6,328.67
65639,2013-6,1095.6
65640,2013-6,547.8
65641,2013-6,547.82
65642,2013-6,54.78
65643,2013-6,273.9
65644,2013-6,48288.56
65645,2013-6,7148.77
65646,2013-6,5478.0
65647,2013-6,14954.94
65648,2013-6,8490.91
65649,2013-6,18351.3
65650,2013-6,5587.56
65651,2013-6,438.24
65652,2013-6,109.56
65653,2013-6,328.69
65654,2013-6,876.48
65655,2013-6,54.78
65656,2013-6,328.69
65657,2013-6,164.35
65658,2013-6,547.79
65659,2013-6,821.7
65660,2013-6,1095.58
65661,2013-6,1972.1
65662,2013-6,109.56
65663,2013-6,219.12
65664,2013-6,27.39
65665,2013-6,547.8
65666,2013-6,164.34
65667,2013-6,4108.5
65668,2013-6,273.9
65669,2013-6,109.56
65670,2013-6,547.82
65671,2013-6,438.24
65672,2013-6,109.56
65673,2013-6,219.13
65674,2013-6,657.35
65675,2013-6,109203.92
65676,2013-6,547.8
65677,2013-7,2465.11
65678,2013-7,547.8
65679,2013-7,27.39
65680,2013-7,547.79
65681,2013-7,219.12
65682,2013-7,164.34
65683,2013-7,547.81
65684,2013-7,328.68
65685,2013-7,219.12
65686,2013-7,54.78
65687,2013-7,328.68
65688,2013-7,547.8
65689,2013-7,2739.01
65690,2013-7,109.56
65691,2013-7,219.12
65692,2013-7,547.82
65693,2013-7,54.78
65694,2013-7,109.57
65695,2013-7,219.1
65696,2013-7,547.8
65697,2013-7,547.82
65698,2013-7,547.81
65699,2013-7,4546.74
65700,2013-7,18022.62
65701,2013-7,5834.07
65702,2013-7,10956.0
65703,2013-7,13914.12
65704,2013-7,27554.34
65705,2013-7,2465.1
65706,2013-7,5614.95
65707,2013-7,6737.94
65708,2013-7,109.56
65709,2013-7,219.12
65710,2013-7,273.9
65711,2013-7,821.7
65712,2013-7,438.24
65713,2013-7,547.79
65714,2013-7,54.78
65715,2013-7,219.12
65716,2013-7,219.11
65717,2013-7,10956.0
65718,2013-7,273.92
65719,2013-7,164.33
65720,2013-7,2465.1
65721,2013-7,5204.1
65722,2013-7,273.9
65723,2013-7,164.34
65724,2013-7,328.69
65725,2013-7,109.55
65726,2013-7,20679.45
65727,2013-7,547.81
65728,2013-7,3834.59
65729,2013-7,109.56
65730,2013-7,219.12
65731,2013-7,15776.64
65732,2013-7,16488.78
65733,2013-7,1506.45
65734,2013-7,21994.17
65735,2013-7,2465.1
65736,2013-7,19309.95
65737,2013-7,8244.39
65738,2013-7,109.56
65739,2013-7,438.24
65740,2013-7,219.12
65741,2013-7,328.68
65742,2013-7,273.9
65743,2013-7,273.9
65744,2013-7,273.89
65745,2013-7,547.81
65746,2013-7,328.68
65747,2013-7,328.68
65748,2013-7,1095.61
65749,2013-7,109.56
65750,2013-7,8490.9
65751,2013-7,4656.3
65752,2013-7,54.78
65753,2013-7,328.69
65754,2013-7,54.78
65755,2013-7,41413.68
65756,2013-7,1807.74
65757,2013-7,273.92
65758,2013-7,9860.4
65759,2013-7,2903.34
65760,2013-7,5614.95
65761,2013-7,14626.26
65762,2013-7,16160.1
65763,2013-7,2903.34
65764,2013-7,3286.8
65765,2013-7,11038.17
65766,2013-7,328.67
65767,2013-7,219.13
65768,2013-7,328.68
65769,2013-7,136.95
65770,2013-7,547.8
65771,2013-7,109.56
65772,2013-7,547.79
65773,2013-7,54.78
65774,2013-7,219.12
65775,2013-7,1369.5
65776,2013-7,547.8
65777,2013-7,109.56
65778,2013-7,328.68
65779,2013-7,164.35
65780,2013-7,34347.06
65781,2013-7,1807.75
65782,2013-7,5614.95
65783,2013-7,14034.63
65784,2013-7,1095.6
65785,2013-7,14516.7
65786,2013-7,11010.78
65787,2013-7,2739.0
65788,2013-7,109.56
65789,2013-7,164.33
65790,2013-7,1095.6
65791,2013-7,273.9
65792,2013-7,164.34
65793,2013-7,1095.62
65794,2013-7,1095.6
65795,2013-7,273.9
65796,2013-7,3834.61
65797,2013-7,2739.01
65798,2013-7,54.78
65799,2013-7,273.9
65800,2013-7,328.7
65801,2013-8,8490.9
65802,2013-8,54.78
65803,2013-8,28430.82
65804,2013-8,1643.41
65805,2013-8,12489.84
65806,2013-8,6957.06
65807,2013-8,5478.0
65808,2013-8,54.78
65809,2013-8,1095.6
65810,2013-8,6299.7
65811,2013-8,16516.17
65812,2013-8,4848.03
65813,2013-8,3615.48
65814,2013-8,136.95
65815,2013-8,219.12
65816,2013-8,547.82
65817,2013-8,109.56
65818,2013-8,164.34
65819,2013-8,109.55
65820,2013-8,219.14
65821,2013-8,1369.5
65822,2013-8,7395.3
65823,2013-8,109.56
65824,2013-8,219.11
65825,2013-8,8983.92
65826,2013-8,-164.34
65827,2013-8,10408.2
65828,2013-8,8326.56
65829,2013-8,4245.45
65830,2013-8,16844.83
65831,2013-8,13777.17
65832,2013-8,1643.4
65833,2013-8,11257.29
65834,2013-8,4437.18
65835,2013-8,219.12
65836,2013-8,438.26
65837,2013-8,821.71
65838,2013-8,328.68
65839,2013-8,164.34
65840,2013-8,164.33
65841,2013-8,273.89
65842,2013-8,54.78
65843,2013-8,821.7
65844,2013-8,109.56
65845,2013-8,164.34
65846,2013-8,821.7
65847,2013-8,547.8
65848,2013-8,4382.4
65849,2013-8,109.56
65850,2013-8,1917.3
65851,2013-8,2465.1
65852,2013-8,1095.6
65853,2013-8,273.88
65854,2013-8,164.34
65855,2013-8,23719.74
65856,2013-8,1205.16
65857,2013-8,4765.85
65858,2013-8,11832.48
65859,2013-8,9778.23
65860,2013-8,2958.12
65861,2013-8,5039.76
65862,2013-8,1095.6
65863,2013-8,15749.25
65864,2013-8,4108.5
65865,2013-8,109.56
65866,2013-8,191.71
65867,2013-8,273.89
65868,2013-8,273.89
65869,2013-8,164.34
65870,2013-8,383.46
65871,2013-8,493.02
65872,2013-8,438.24
65873,2013-8,109.55
65874,2013-8,29197.74
65875,2013-8,328.68
65876,2013-8,13804.56
65877,2013-8,6710.55
65878,2013-8,2739.0
65879,2013-8,3944.16
65880,2013-8,5423.22
65881,2013-8,4108.5
65882,2013-8,9066.09
65883,2013-8,109.55
65884,2013-8,109.56
65885,2013-8,219.12
65886,2013-8,219.13
65887,2013-8,273.89
65888,2013-8,273.9
65889,2013-8,1095.58
65890,2013-8,273.9
65891,2013-8,328.68
65892,2013-8,219.13
65893,2013-8,438.24
65894,2013-8,328.68
65895,2013-8,273.9
65896,2013-8,54.78
65897,2013-8,2739.0
65898,2013-8,1643.4
65899,2013-8,4382.4
65900,2013-8,219.11
65901,2013-8,109.56
65902,2013-8,109.56
65903,2013-8,54.78
65904,2013-8,5368.43
65905,2013-8,34237.5
65906,2013-8,109.56
65907,2013-8,547.82
65908,2013-9,15174.08
65909,2013-9,7340.52
65910,2013-9,4272.84
65911,2013-9,21966.78
65912,2013-9,821.7
65913,2013-9,11503.8
65914,2013-9,16570.95
65915,2013-9,9668.67
65916,2013-9,219.14
65917,2013-9,109.56
65918,2013-9,27.39
65919,2013-9,273.9
65920,2013-9,219.12
65921,2013-9,164.35
65922,2013-9,438.25
65923,2013-9,164.35
65924,2013-9,164.36
65925,2013-9,821.7
65926,2013-9,1095.6
65927,2013-9,547.82
65928,2013-9,54.78
65929,2013-9,273.91
65930,2013-9,1095.6
65931,2013-9,164.33
65932,2013-9,657.35
65933,2013-9,219.12
65934,2013-9,547.79
65935,2013-9,51821.88
65936,2013-9,383.46
65937,2013-9,8326.56
65938,2013-9,5697.12
65939,2013-9,7997.88
65940,2013-9,20542.5
65941,2013-9,821.7
65942,2013-9,6929.67
65943,2013-9,712.14
65944,2013-9,27.39
65945,2013-9,2191.22
65946,2013-9,109.57
65947,2013-9,2026.86
65948,2013-9,5478.0
65949,2013-9,2191.22
65950,2013-9,54.78
65951,2013-9,273.89
65952,2013-9,328.69
65953,2013-9,328.66
65954,2013-9,164.34
65955,2013-9,39715.5
65956,2013-9,219.12
65957,2013-9,164.34
65958,2013-9,273.9
65959,2013-9,16050.54
65960,2013-9,2875.95
65961,2013-9,6984.45
65962,2013-9,9531.72
65963,2013-9,1095.6
65964,2013-9,2739.0
65965,2013-9,19446.9
65966,2013-9,11969.43
65967,2013-9,493.03
65968,2013-9,164.34
65969,2013-9,273.9
65970,2013-9,273.9
65971,2013-9,328.67
65972,2013-9,109.56
65973,2013-9,164.36
65974,2013-9,273.9
65975,2013-9,8764.8
65976,2013-9,1369.5
65977,2013-9,3834.6
65978,2013-9,54.78
65979,2013-9,493.04
65980,2013-9,328.67
65981,2013-9,273.91
65982,2013-9,109.56
65983,2013-9,1095.6
65984,2013-9,30129.0
65985,2013-9,657.35
65986,2013-9,438.23
65987,2013-9,547.81
65988,2013-9,8518.29
65989,2013-9,2739.0
65990,2013-9,10627.32
65991,2013-9,5477.99
65992,2013-9,17529.6
65993,2013-9,2191.2
65994,2013-9,10983.39
65995,2013-9,3012.9
65996,2013-9,164.35
65997,2013-9,219.12
65998,2013-9,328.68
65999,2013-9,109.56
66000,2013-9,547.8
66001,2013-9,109.56
66002,2013-9,109.55
66003,2013-9,2739.0
66004,2013-9,1643.4
66005,2013-9,219.12
66006,2013-9,219.12
66007,2013-9,164.32
66008,2013-9,109.56
66009,2013-9,25637.04
66010,2013-9,9860.4
66011,2013-9,547.79
66012,2013-10,13804.56
66013,2013-10,10024.74
66014,2013-10,4108.5
66015,2013-10,7614.42
66016,2013-10,547.8
66017,2013-10,6957.06
66018,2013-10,109.56
66019,2013-10,109.57
66020,2013-10,219.12
66021,2013-10,109.56
66022,2013-10,164.34
66023,2013-10,54.78
66024,2013-10,7121.4
66025,2013-10,54.78
66026,2013-10,38017.32
66027,2013-10,273.9
66028,2013-10,5916.24
66029,2013-10,9805.62
66030,2013-10,4382.4
66031,2013-10,13366.32
66032,2013-10,9586.5
66033,2013-10,25198.8
66034,2013-10,3670.26
66035,2013-10,9915.18
66036,2013-10,3615.48
66037,2013-10,164.34
66038,2013-10,821.71
66039,2013-10,164.33
66040,2013-10,5204.1
66041,2013-10,1205.16
66042,2013-10,219.12
66043,2013-10,109.54
66044,2013-10,328.68
66045,2013-10,657.38
66046,2013-10,219.13
66047,2013-10,19720.8
66048,2013-10,931.25
66049,2013-10,547.8
66050,2013-10,246.5
66051,2013-10,547.81
66052,2013-10,6080.58
66053,2013-10,9641.28
66054,2013-10,2875.95
66055,2013-10,6036.75
66056,2013-10,2191.2
66057,2013-10,15886.2
66058,2013-10,9723.45
66059,2013-10,2465.1
66060,2013-10,27.39
66061,2013-10,328.7
66062,2013-10,328.68
66063,2013-10,273.91
66064,2013-10,273.92
66065,2013-10,328.68
66066,2013-10,109.56
66067,2013-10,1095.6
66068,2013-10,1095.61
66069,2013-10,1095.61
66070,2013-10,54.78
66071,2013-10,1643.4
66072,2013-10,109.55
66073,2013-10,164.35
66074,2013-10,164.35
66075,2013-10,109.55
66076,2013-10,164.33
66077,2013-10,16598.34
66078,2013-10,3286.78
66079,2013-10,109.56
66080,2013-10,12654.18
66081,2013-10,11175.12
66082,2013-10,5614.95
66083,2013-10,3095.07
66084,2013-10,1095.6
66085,2013-10,13284.15
66086,2013-10,1095.6
66087,2013-10,8846.97
66088,2013-10,328.71
66089,2013-10,136.95
66090,2013-10,109.56
66091,2013-10,328.68
66092,2013-10,109.56
66093,2013-10,273.89
66094,2013-10,164.34
66095,2013-10,547.8
66096,2013-10,1259.95
66097,2013-10,547.8
66098,2013-10,109.56
66099,2013-10,328.68
66100,2013-10,219.1
66101,2013-10,219.12
66102,2013-10,3697.65
66103,2013-10,2739.0
66104,2013-10,2465.1
66105,2013-10,2738.98
66106,2013-10,219.14
66107,2013-10,219.12
66108,2013-10,54.78
66109,2013-10,46782.12
